new_name;label_english;name_wave_1;name_wave_2;type;categories_english;ordered;old_name
approp_gov_restrict_public_life;Has the federal government taken enough action in restricting the public life to fight the current epidemic?;q33b;;Categorical;too few, rather too few, right amount, rather too many, too many ;True;approp_gov_restrict_public_life
approp_gov_econ_mitigation;Has the federal government taken enough action to mitigate the economic repercussions to fight the current epidemic?;q33c;;Categorical;too few, rather too few, right amount, rather too many, too many ;True;approp_gov_econ_mitigation
approp_gov_communication;Has the federal government taken enough action communicating with the general public to fight the current epidemic?;q33d;;Categorical;too few, rather too few, right amount, rather too many, too many ;True;approp_gov_communication
trust_gov;In general, how confident are you in the government?;q32;;Categorical;1 no confidence at all, 2, 3, 4, 5 very confident;True;trust_gov
work_status;Which of the following options describes your work situation at the beginning of March 2020 best?;q13;q13;Categorical;employed, self-emplyed, unemployed, retired, social assistance, student or trainee, homemaker;False;labor_status_liss
nr_children_below_12;How many children under 12 are in your household?;q22;q22;Int;;;nr_children_hh
cc_self_home;I stay at home.;q23__1;q23__1;bool;;;cc_self_home
cc_partner_home;My partner stays at home.;q23__2;q23__2;bool;;;cc_partner_home
cc_older_siblings;The older siblings care for the younger children.;q23__3;q23__3;bool;;;cc_older_siblings
cc_grand_parents;The grandparents care for the children.;q23__4;q23__4;bool;;;cc_grand_parents
cc_other_relatives;Other relatives or friends care for the children.;q23__5;q23__5;bool;;;cc_other_relatives
cc_share_neighbors;I organize child care with friends / neighbors together.;q23__6;q23__6;bool;;;cc_share_neighbors
cc_state;The state organizes child care for my profession.;q23__7;q23__7;bool;;;cc_state
cc_ex_partner;My ex-partner cares for the children.;q23__8;q23__8;bool;;;cc_ex_partner
cc_home_alone;The child(ren) stay(s) at home alone.;q23__9;q23__9;bool;;;cc_home_alone
cc_other;Otherwise;q23__10;q23__10;bool;;;cc_other
cc_other_str;Otherwise, namely:;q23and;q23and;str;;;cc_other_str
cc_emergency_helpful;Are you well helped with this emergency (child) care?;q24;;Categorical;1 no not at all, 2, 3, 4, 5 yes very good;True;cc_emergency_helpful
cc_emergency_comment;If you want to say something about this emergency (child) care, maybe about what you think could be improved, you can put it here;q25a;;str;;;cc_emergency_comment
liked_survey;How did you like this survey overall?;eva2h;;Categorical;not at all, not very much, average, good, very good;True;liked_survey
remarks;Do you have any remarks or would like to add something to the special survey on the topic of coronavirus?;note;;str;;;remarks
effect_mask;In your opinion, how effective is wearing a mask when it comes to protecting yourself against the coronavirus?;q4a;;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;effect_mask
effect_pray;In your opinion, how effective is praying when it comes to protecting yourself against the coronavirus?;q4b;;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;effect_pray
effect_wash_hands;In your opinion, how effective is washing your hands or using desinfectant when it comes to protecting yourself against the coronavirus?;q4c;;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;effect_wash_hands
effect_doctor_ill;In your opinion, how effective is calling a physician if you are ill when it comes to protecting yourself against the coronavirus?;q4d;;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;effect_doctor_ill
effect_doctor_healthy;In your opinion, how effective is calling a physician if you don't feel ill but are worried when it comes to protecting yourself against the coronavirus?;q4e;;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;effect_doctor_healthy
effect_avoid_public_places;In your opinion, how effective is avoiding public places when it comes to protecting yourself against the coronavirus?;q4f;;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;effect_avoid_public
effect_avoid_high_risk;In your opinion, how effective is avoiding vulnerable people when it comes to protecting yourself against the coronavirus?;q4g;;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;effect_avoid_high_risk
effect_avoid_hospital;In your opinion, how effective is avoiding visitng others in the hospital or retirement homes when it comes to protecting yourself against the coronavirus?;q4h;;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;effect_avoid_hospital
effect_avoid_gastro;In your opinion, how effective is avoiding cafes and restaurants when it comes to protecting yourself against the coronavirus?;q4i;;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;effect_avoid_gastro
effect_avoid_public_transp;In your opinion, how effective is avoiding public transport when it comes to protecting yourself against the coronavirus?;q4j;;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;effect_avoid_public_transp
contact_older_people;Have you had personal, social contact with older people in the past seven days?;q5;;Categorical;Not at all, hardly, some, a lot , a whole lot;True;contact_older_people
supp_close_schools;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? All kindergardens and schools have ot stay closed;q8a;;Categorical;totally disagree, disagree, neither/nore, agree, totally agree;True;supp_close_schools
supp_close_cafes;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? All cafes and restaurants have to stay closed;q8b;;Categorical;totally disagree, disagree, neither/nore, agree, totally agree;True;supp_close_cafes
supp_close_most_shops;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? All shops except for supermarkets and pharmacies have to stay closed;q8c;;Categorical;totally disagree, disagree, neither/nore, agree, totally agree;True;supp_close_most_shops
supp_no_visitors;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? No visitors in hospitals and elderly homes;q8d;;Categorical;totally disagree, disagree, neither/nore, agree, totally agree;True;supp_no_visitors
supp_curfew_high_risk;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? People aged 70 and over or with a medical condition have to stay at home except to do basic shopping or because urgent medical attention is required;q8e;;Categorical;totally disagree, disagree, neither/nore, agree, totally agree;True;supp_curfew_high_risk
supp_curfew_non_crucial;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? Everyone who does not work in a crucial profession has to stay at home except to do basic shopping or because urgent medical care is required;q8f;;Categorical;totally disagree, disagree, neither/nore, agree, totally agree;True;supp_curfew_non_crucial
duration_restrictions_general;Until when dou you think that the limitations that exist now will remain in effect?;q7;q7;Categorical;until April 6, btw. April 6 and 2 months, btw. 2 and 4 months, btw. 4 and 8 months, btw. 8 and 12 months, for more than 1 year;True;duration_restrictions
comply_curfew_others;If the government obliges everyone to stay home tomorrow (except to do basic groceries), how many out of 100 people who don't work in critical professions would do this, do you think?;q9;;Int;;;comply_curfew_others
comply_bc_civic;I would comply with a curfew because I see it as my civic duty.;q11__1;;bool;;;comply_bc_civic
comply_bc_fear_punished;I would comply with a curfew out of fear of being punished.;q11__2;;bool;;;comply_bc_fear_punished
comply_bc_protect_self;I would comply with a curfew to protect myself from being infected.;q11__3;;bool;;;comply_bc_protect_self
comply_bc_protect_close;I would comply with a curfew to protect those close to me.;q11__4;;bool;;;comply_bc_protect_close
comply_bc_protect_all;I would comply with a curfew to protect others in general.;q11__5;;bool;;;comply_bc_protect_all
comply_bc_high_risk;I would comply with a curfew to protect vulnerable groups.;q11__6;;bool;;;comply_bc_high_risk
comply_bc_other;I would comply with a curfew for another reason.;q11__7;;bool;;;comply_bc_other
comply_bc_other_str;I would comply with a curfew because of another resaon, namely:;q11and;;str;;;comply_bc_other_str
disobey_bc_freedom;I would disobey a curfew because I don't accept such drastic infringements of my liberties;q12__1;;bool;;;disobey_bc_freedom
disobey_bc_not_punish;I would disobey a curfew because I don't believe that I would be punished.;q12__2;;bool;;;disobey_bc_not_punish
disobey_bc_unjustified;I would disobey a curfew because I don't believe such drastic infringements are justified to stop the spread of coronavirus.;q12__3;;bool;;;disobey_bc_unjustified
disobey_bc_obligations;I would disobey a curfew because I have obligations because of which I cannot follow the recommendaitons.;q12__4;;bool;;;disobey_bc_obligations
disobey_bc_ineffective;I would disobey a curfew because I don't believe that a curfew will slow the spread of coronavirus.;q12__5;;bool;;;disobey_bc_ineffective
disobey_bc_unaffected;I would disobey a curfew because I don't believe I will be affected by the outbreak.;q12__6;;bool;;;disobey_bc_unaffected
disobey_bc_bored;I would disobey a curfew because it would be too boring to stay home all the time.;q12__7;;bool;;;disobey_bc_bored
disobey_bc_other;I would disobey a curfew because of another reason.;q12__8;;bool;;;disobey_bc_other
disobey_bc_other_str;I would disobey a curfew because of another reason, namely: ;q12and;;str;;;disobey_bc_other_str
hours_workplace;On average, how many hours per week did you work at your workplace in early March?;q14a;q14a_1_q14werk_1;Int;;;workplace_h_before
hours_home;On average, how many hours per week did you work at home in early March?;q14c;q14a_1_q14thuis_1;Int;;;home_h_before
hours_workplace;On average, how many hours per week did you work at your workplace in the past seven days?;q14b;q14c_q14werk;Int;;;workplace_h_last_week
hours_home;On average, how many hours per week did you work at home  in the past seven days?;q14d;q14c_q14thuis;Int;;;home_h_last_week
hours_workplace_merge;;;q14b_1_q14werk_1;Int;;;
hours_home_merge;;;q14b_1_q14thuis_1;Int;;;
empl_not_work_lessbusiness;Less business activity in the company where I work;q15__1;q15__1;bool;;;not_work_lessbusiness
empl_not_work_infection_gov;;;q15__2;;;;
empl_not_work_infection_empl;Because of the risk of infection, my employer postponed work;q15__4;q15__3;;;;not_work_infection_empl
empl_not_work_care;Must take care of people (children, parents) who depend on me;q15__2;q15__4;bool;;;not_work_care
empl_not_work_fear_infection;I do not go to my workplace because I am afraid of being infected by the coronavirus and I cannot do the work I do at;q15__3;q15__5;bool;;;not_work_fear_infection
empl_not_work_sick;;;q15__6;bool;;;
empl_not_work_vacation;;;q15__7;bool;;;
empl_not_work_fired;I got fired;q15__5;q15__8;bool;;;not_work_fired
empl_not_work_other;Otherwise;q15__6;q15__9;bool;;;not_work_other
empl_not_work_other_str;Otherwise, namely:;q15and;q15and;str;;;not_work_other_str
empl_less_work_lessbusiness;Less business activity in the company where I work;q16__1;q16__1;bool;;;less_work_lessbusiness
empl_less_work_infection_gov;;;q16__2;;;;
empl_less_work_infection_empl;Because of the risk of infection, my employer has decided that less work will be done;q16__4;q16__3;;;;less_work_infection_empl
empl_less_work_care;Must take care of people (children, parents) who depend on me;q16__2;q16__4;bool;;;less_work_care
empl_less_work_fear_infection;I go to my workplace less because of fear of being infected by the coronavirus and not able to work at home.;q16__3;q16__5;bool;;;less_work_fear_infection
empl_less_work_sick;;;q16__6;bool;;;
empl_less_work_vacation;;;q16__7;bool;;;
empl_less_work_unrel_corona;;;q16__8;bool;;;
empl_less_work_other;Otherwise;q16__5;q16__9;bool;;;less_work_other
empl_less_work_other_str;Otherwise, namely:;q16and;q16and;str;;;less_work_other_str
selfempl_less_business;Less business activity in my company;q17__1;q17__1;bool;;;selfempl_less_business
selfempl_less_infection_gov;;;q17__2;;;;
selfempl_less_infection_self;;;q17__3;;;;
selfempl_less_care;Must take care of people (children, parents) who depend on me;q17__2;q17__4;bool;;;selfempl_less_care
selfempl_less_closure;The entire company is closed (for now) due to the risk of contamination;q17__3;;bool;;;selfempl_less_closure
selfempl_less_sick;;;q17__5;;;;
selfempl_less_vacation;;;q17__6;;;;
selfempl_less_unrel_corona;;;q17__7;;;;
selfempl_less_other;Other reason;q17__4;q17__8;bool;;;selfempl_less_other
selfempl_less_other_str;Otherwise, namely:;q17and;q17and;str;;;selfempl_less_other_str
contact_young_people;How often do you have personal social contacts with people who now work or study?;q18;;Categorical;Never, once a week, several times a week, every day;;contact_workers
pensioner_useful_skill;Do you have a background or skill that can be immediately used by hospitals or healthcare to fight the coronavirus?;q19;;Categorical;No unable, no lacking skills, medical training, social work training, organizational skills;;health_skills
pensioner_prepared_to_help;Suppose healthcare is overloaded by patients infected with the coronavirus. To what extent are you willing to volunteer in hospitals or retirement homes and care for people who are very ill from the coronavirus, even if that means that you are likely to contract the virus yourself?;q20;;Categorical;0 not prepared at all, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 definitely prepared;;prepared_to_help
intend_crisis_save_more;Do you intend to do the following things in response to the spread of the coronavirus? Save more to have something to fall back on when things get worse;q21__1;;bool;;;intend_save_more
intend_crisis_postpone_purchase;Do you intend to do the following things in response to the spread of the coronavirus? Postpone purchases of durable goods, such as a car, technical appliances or furniture, for the foreseeable future;q21__2;;bool;;;intend_postpone_purchase
intend_crisis_postpone_house;Do you intend to do the following things in response to the spread of the coronavirus? Postpone the purchase of a house or apartment;q21__3;;bool;;;intend_postpone_house
intend_crisis_reduce_housing;Do you intend to do the following things in response to the spread of the coronavirus? Moving to a smaller house or apartment;q21__4;;bool;;;intend_reduce_housing
intend_crisis_sell_shares;Do you intend to do the following things in response to the spread of the coronavirus? Selling shares;q21__5;;bool;;;intend_sell_shares
intend_crisis_buy_shares;Do you intend to do the following things in response to the spread of the coronavirus? Buying shares;q21__6;;bool;;;intend_buy_shares
intend_crisis_no_action;Do you intend to do the following things in response to the spread of the coronavirus? None of the above;q21__7;;bool;;;intend_none
eur_1k_basic_needs;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Basic needs (e.g. groceries);h1;;Int;;;eur_1k_basic_needs
eur_1k_expenses;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Expenses (e.g. books);h2;;Int;;;eur_1k_expenses
eur_1k_durables;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Durables;h3;;Int;;;eur_1k_durables
eur_1k_savings;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Savings;h4;;Int;;;eur_1k_savings
eur_1k_support_others;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Financially support others;h5;;Int;;;eur_1k_support_others
p_2m_selfempl_normal;My company will continue as before;q27a;;Int;;;p_selfempl_as_normal
p_2m_selfempl_fewer;My company will have fewer activities, but will not need government support;q27b;;Int;;;p_selfempl_fewer
p_2m_selfempl_helped_by_gov;My business will have to shut down, at least temporarily, but government support will help me keep my head above water;q27c;;Int;;;p_selfempl_shutdown_gov
p_2m_selfempl_shutdown;My company will have to shut down, at least temporarily, and I don't get enough support from the government;q27d;;Int;;;p_selfempl_shutdown_no_gov
p_2m_selfempl_other;Something else;q27e;;Int;;;p_selfempl_other
p_low_or_no_income;What is the probability that the Coronavirus crisis will lead to a situation where you have no income or where your income is lower than what you need to cover basic needs and outstanding payment obligations?;q28;;Int;;;p_severe_financial_distress
low_inc_cope_savings;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Use savings;q29__1;;bool;;;cope_savings
low_inc_cope_loan;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Have to take out a loan / increase the mortgage;q29__2;;bool;;;cope_loan
low_inc_cope_family;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must rely on family;q29__3;;bool;;;cope_family
low_inc_cope_unemp;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must apply for unemployment / disability benefits;q29__4;;bool;;;cope_unemp
low_inc_cope_retire;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must retire (early);q29__5;;bool;;;cope_retire
low_inc_cope_soc_assist;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must rely on social assistance;q29__6;;bool;;;cope_soc_assist
low_inc_cope_other;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must rely on social assistance;q29__999;;bool;;;cope_other
low_inc_cope_other_str;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Other, namely:;q29and;;str;;;cope_other_str
nervous_7d;The past seven days I was very nervous;q30a;;Categorical;never, rarely, sometimes, often, mostly, constantly;True;nervous
depressed_7d;The past seven days I was so down that nothing could cheer me up;q30b;;Categorical;never, rarely, sometimes, often, mostly, constantly;True;depressed
calm_7d;The past seven days I felt calm and peaceful;q30c;;Categorical;never, rarely, sometimes, often, mostly, constantly;True;calm
gloomy_7d;The past seven days I felt dejected and gloomy;q30d;;Categorical;never, rarely, sometimes, often, mostly, constantly;True;gloomy
happy_7d;The past seven daysI felt happy;q30e;;Categorical;never, rarely, sometimes, often, mostly, constantly;True;happy
concern_4w_bored;That I get very bored;q31a;q31a;Categorical;1 not concerned at all, 2, 3, 4, 5 very concerned;True;concern_bored
concern_4w_serious_ill;That I become infected with the coronavirus and become very ill or die;q31b;q31b;Categorical;2 not concerned at all, 2, 3, 4, 5 very concerned;True;concern_serious_ill
concern_4w_infect_others;That I get infected with the coronavirus and infect others;q31c;q31c;Categorical;3 not concerned at all, 2, 3, 4, 5 very concerned;True;concern_infect_others
concern_4w_loved_ill;That loved ones become infected with the coronavirus and become very ill or die;q31d;q31d;Categorical;4 not concerned at all, 2, 3, 4, 5 very concerned;True;concern_loved_ill
concern_4w_unemp;That I will lose my job;q31e1;q31e1;Categorical;5 not concerned at all, 2, 3, 4, 5 very concerned;True;concern_unemp
concern_4w_company;That my company gets in financial difficulties.;q31e2;q31e2;Categorical;6 not concerned at all, 2, 3, 4, 5 very concerned;True;concern_company
concern_4w_new_job;That I won't be able to find a new job.;q31e3;q31e3;Categorical;7 not concerned at all, 2, 3, 4, 5 very concerned;True;concern_new_job
concern_4w_food;That I am unable to buy enough food;q31f;q31f;Categorical;8 not concerned at all, 2, 3, 4, 5 very concerned;True;concern_food
concern_4w_health_care;That I will not get good health care;q31g;q31g;Categorical;9 not concerned at all, 2, 3, 4, 5 very concerned;True;concern_health_care
concern_4w_fav_shop_bancrupt;That my favorite restaurant / cafe is going bankrupt;q31h;q31h;Categorical;10 not concerned at all, 2, 3, 4, 5 very concerned;True;concern_fav_shop_bancrupt
duration_econ_crisis;How long do you think the economic crisis will last?;v1;;Categorical;less than 1 month, 1 to 3 months, 3 to 6 months, 6 to 12 months, 1 to 2 years, 2 to 3 years, 3 years or more;True;duration_econ_crisis
l_12m_job_loss_employee;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Job loss (employed);v2a;;Categorical;not applicable, very unlikely, unlikely, likely, very likely;True;p_job_loss_empl
l_12m_no_contracts_selfempl;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? No more contracts (self-employed);v2b;;Categorical;not applicable, very unlikely, unlikely, likely, very likely;True;p_job_loss_selfempl
l_12m_reduction_pension;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Shortening my pension;v2c;;Categorical;not applicable, very unlikely, unlikely, likely, very likely;True;p_shorten_pension
l_12m_drop_in_assets;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Assets will drop in value;v2d;;Categorical;not applicable, very unlikely, unlikely, likely, very likely;True;p_drop_in_assets
l_12m_bank_bankrupt;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? My bank will go bankrupt;v2e;;Categorical;not applicable, very unlikely, unlikely, likely, very likely;True;p_bank_bancrupt
l_12m_struggle_repay_debts;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Struggle to repay debts;v2f;;Categorical;not applicable, very unlikely, unlikely, likely, very likely;True;p_struggle_debts
e_12m_house_prices_direction;At what level will house prices in 12 months be compared to house prices in February (ie before the coronavirus outbreak)?;v3;;Categorical;House prices will be lower, House prices will be the same, House prices will be higher;True;exp_house_prices_direction
e_12m_house_prices_change;How many percent ^ f_hogerlager ;v4;;Categorical;less than 2%, 2% to 5%, 5% to 10%, 10% to 20%, 30% or more;True;exp_house_prices_percent
intend_12m_spend_less;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Spend less;v5a;;Categorical;0 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;True;exp_spend_less
intend_12m_work_more;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Work more;v5c;;Categorical;1 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;True;exp_work_more
intend_12m_work_less;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Work less;v5d;;Categorical;2 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;True;exp_work_less
intend_12m_borrow;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Borrow extra;v5e;;Categorical;3 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;True;exp_borrow
intend_12m_postpone_house;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Postpone house purchase;v5f;;Categorical;4 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;True;exp_postpone_house
gov_action_approp;I think the government's action is appropriate;v6a;;Categorical;totally disagree, disagree, neither/nore, agree, totally agree;True;gov_action_approp
gov_action_insuff;I think the measures taken are insufficient;v6b;;Categorical;totally disagree, disagree, neither/nore, agree, totally agree;True;gov_action_insuff
save_banks;The government must be prepared to save banks;v6e;;Categorical;totally disagree, disagree, neither/nore, agree, totally agree;True;save_banks
help_pension_funds;Pension funds need to be helped.;v6f;;Categorical;totally disagree, disagree, neither/nore, agree, totally agree;True;help_pension_funds
personal_id;personal identifier;nomem_encr;nomem_encr;float;;;personal_id
p_2m_employee_keep;I will keep my job because my employer / company is not financially affected by the corona virus or is financially healthy enough to continue to pay wages;q26a;;Int;;;p_employed_keep
p_2m_employee_keep_gov;I will keep my job because the government provides help to my employer / company (eg by paying wages);q26b;;Int;;;p_employed_keep_gov
p_2m_employee_lost;I will have lost my job or the number of hours will have been reduced to 0 indefinitely (e.g., forced unpaid leave, I am paid per hour in a restaurant ...);q26c;;Int;;;p_employed_lost
p_2m_employee_other;Something else is happening;q26d;;Int;;;p_employed_other
date_fieldwork;year and month of the fieldwork period;maandnr;maandnr;Int;;;date_period
no_emergency_cc_note_drop;I have nothing to notice;q25b;;str;;;no_emergency_cc_note_drop
note_survey;Would you like to comment on the coronavirus outbreak? For example about things that you find important and about which we have not asked questions, or about which you would like to provide more information?;q34a;;;;;note_survey
