new_name;labels;cf19l_EN_1.0p.dta;cf18k_EN_1.0p.dta;cf17j_EN_1.0p.dta;cf16i_EN_1.0p.dta;cf15h_EN_1.0p.dta;cf14g_EN_1.1p.dta;cf13f_EN_1.1p_corrected.dta;cf12e_EN_2.1p.dta;cf11d_EN_1.1p.dta;cf10c_EN_1.0p.dta;cf09b_EN_2.2p.dta;cf08a_2p_EN.dta
give_mother;Did you give any valuable items or a sum of money to your mother;cf19l152;cf18k152;cf17j152;cf16i152;cf15h152;cf14g152;cf13f152;cf12e152;cf11d152;cf10c152;cf09b152;cf08a152
give_parents;Did you give any valuable items or a sum of money to your father and mother toge;cf19l153;cf18k153;cf17j153;cf16i153;cf15h153;cf14g153;cf13f153;cf12e153;cf11d153;cf10c153;cf09b153;cf08a153
give_father_500;Did that sum amount to more or to less than 500 euros? - your father;cf19l154;cf18k154;cf17j154;cf16i154;cf15h154;cf14g154;cf13f154;cf12e154;cf11d154;cf10c154;cf09b154;cf08a154
give_mother_500;Did that sum amount to more or to less than 500 euros? - your mother;cf19l155;cf18k155;cf17j155;cf16i155;cf15h155;cf14g155;cf13f155;cf12e155;cf11d155;cf10c155;cf09b155;cf08a155
give_parents_500;Did that sum amount to more or to less than 500 euros? - your father and your mo;cf19l156;cf18k156;cf17j156;cf16i156;cf15h156;cf14g156;cf13f156;cf12e156;cf11d156;cf10c156;cf09b156;cf08a156
display_father;Did you display any interest in the personal life of your father;cf19l157;cf18k157;cf17j157;cf16i157;cf15h157;cf14g157;cf13f157;cf12e157;cf11d157;cf10c157;cf09b157;cf08a157
display_mother;Did you display any interest in the personal life of your mother;cf19l158;cf18k158;cf17j158;cf16i158;cf15h158;cf14g158;cf13f158;cf12e158;cf11d158;cf10c158;cf09b158;cf08a158
adviced_father;Did you give any counsel or advice to your father over the past 3 months?;cf19l159;cf18k159;cf17j159;cf16i159;cf15h159;cf14g159;cf13f159;cf12e159;cf11d159;cf10c159;cf09b159;cf08a159
adviced_mother;Did you give any counsel or advice to your mother over the past 3 months?;cf19l160;cf18k160;cf17j160;cf16i160;cf15h160;cf14g160;cf13f160;cf12e160;cf11d160;cf10c160;cf09b160;cf08a160
relation_mother;How would you describe your overall relationship with your mother?;cf19l161;cf18k161;cf17j161;cf16i161;cf15h161;cf14g161;cf13f161;cf12e161;cf11d161;cf10c161;cf09b161;cf08a161
relation_father;How would you describe your overall relationship with your father?;cf19l162;cf18k162;cf17j162;cf16i162;cf15h162;cf14g162;cf13f162;cf12e162;cf11d162;cf10c162;cf09b162;cf08a162
friends_share;Are the friends that you have mainly your own friends;cf19l163;cf18k163;cf17j163;cf16i163;cf15h163;cf14g163;cf13f163;cf12e163;cf11d163;cf10c163;cf09b163;cf08a163
activity_alone;How often per week does it happen;cf19l164;cf18k164;cf17j164;cf16i164;cf15h164;cf14g164;cf13f164;cf12e164;cf11d164;cf10c164;cf09b164;cf08a164
activity_partner;How often per week does it happen;cf19l165;cf18k165;cf17j165;cf16i165;cf15h165;cf14g165;cf13f165;cf12e165;cf11d165;cf10c165;cf09b165;cf08a165
single_satisfied;How satisfied are you with your situation as a single?;cf19l166;cf18k166;cf17j166;cf16i166;cf15h166;cf14g166;cf13f166;cf12e166;cf11d166;cf10c166;cf09b166;cf08a166
partner_younger;How desirable would it be to you to have a partner that is 5 years younger than;;;;;;;;;;;;cf08a167
partner_same_age;How desirable would it be to you to have a partner that is the same age as you?;;;;;;;;;;;;cf08a168
partner_older;How desirable would it be to you to have a partner that is 5 years older than yo;;;;;;;;;;;;cf08a169
partner_religious;How desirable would it be to you to have a partner that is religious?;;;;;;;;;;;;cf08a170
partner_atheist;How desirable would it be to you to have a partner that is not religious?;;;;;;;;;;;;cf08a171
partner_primary;How desirable would it be to you to have a partner whose highest level of educat;;;;;;;;;;;;cf08a172
partner_secondary;How desirable would it be to you to have a partner whose highest level of educat;;;;;;;;;;;;cf08a173
partner_vocational;How desirable would it be to you to have a partner whose highest level of educat;;;;;;;;;;;;cf08a174
partner_academic;How desirable would it be to you to have a partner whose highest level of educat;;;;;;;;;;;;cf08a175
partner_unemployed;How desirable would it be to you to have a partner that does not have a paid job;;;;;;;;;;;;cf08a176
partner_employed;How desirable would it be to you to have a partner that has a paid job?;;;;;;;;;;;;cf08a177
partner_single;How desirable would it be to you to have a partner that has not previously lived;;;;;;;;;;;;cf08a178
partner_married;How desirable would it be to you to have a partner that has previously lived tog;;;;;;;;;;;;cf08a179
relation_satisfaction;How satisfied are you with your current relationship?;cf19l180;cf18k180;cf17j180;cf16i180;cf15h180;cf14g180;cf13f180;cf12e180;cf11d180;cf10c180;cf09b180;cf08a180
family_satisfaction;How satisfied are you with your family life?;cf19l181;cf18k181;cf17j181;cf16i181;cf15h181;cf14g181;cf13f181;cf12e181;cf11d181;cf10c181;cf09b181;cf08a181
disagree_money;Can you indicate whether you and your partner had any differences of opinion reg;cf19l182;cf18k182;cf17j182;cf16i182;cf15h182;cf14g182;cf13f182;cf12e182;cf11d182;cf10c182;cf09b182;cf08a182
disagree_children;Can you indicate whether you and your partner had any differences of opinion reg;cf19l183;cf18k183;cf17j183;cf16i183;cf15h183;cf14g183;cf13f183;cf12e183;cf11d183;cf10c183;cf09b183;cf08a183
disagree_household;Can you indicate whether you and your partner had any differences of opinion reg;cf19l184;cf18k184;cf17j184;cf16i184;cf15h184;cf14g184;cf13f184;cf12e184;cf11d184;cf10c184;cf09b184;cf08a184
disagree_leisure;Can you indicate whether you and your partner had any differences of opinion reg;cf19l185;cf18k185;cf17j185;cf16i185;cf15h185;cf14g185;cf13f185;cf12e185;cf11d185;cf10c185;cf09b185;cf08a185
disagree_working;Can you indicate whether you and your partner had any differences of opinion reg;cf19l186;cf18k186;cf17j186;cf16i186;cf15h186;cf14g186;cf13f186;cf12e186;cf11d186;cf10c186;cf09b186;cf08a186
division_food;How is the household work divided between you and your partner? - preparing food;cf19l483;cf18k483;cf17j483;cf16i483;cf15h483;cf14g187;cf13f187;cf12e187;cf11d187;cf10c187;cf09b187;cf08a187
division_laundry;How is the household work divided between you and your partner? - laundry;cf19l484;cf18k484;cf17j484;cf16i484;cf15h484;cf14g188;cf13f188;cf12e188;cf11d188;cf10c188;cf09b188;cf08a188
division_cleaning;How is the household work divided between you and your partner? - house cleaning;cf19l485;cf18k485;cf17j485;cf16i485;cf15h485;cf14g189;cf13f189;cf12e189;cf11d189;cf10c189;cf09b189;cf08a189
division_chores;How is the household work divided between you and your partner? - odd jobs in an;cf19l486;cf18k486;cf17j486;cf16i486;cf15h486;cf14g190;cf13f190;cf12e190;cf11d190;cf10c190;cf09b190;cf08a190
division_finances;How is the household work divided between you and your partner? - financial admi;cf19l487;cf18k487;cf17j487;cf16i487;cf15h487;cf14g191;cf13f191;cf12e191;cf11d191;cf10c191;cf09b191;cf08a191
division_groceries;How is the household work divided between you and your partner? - grocery shoppi;cf19l488;cf18k488;cf17j488;cf16i488;cf15h488;cf14g192;cf13f192;cf12e192;cf11d192;cf10c192;cf09b192;cf08a192
child_food;Did your eldest living-at-home child help with the following household tasks;cf19l193;cf18k193;cf17j193;cf16i193;cf15h193;cf14g193;cf13f193;cf12e193;cf11d193;cf10c193;cf09b193;cf08a193
child_laundry;Did your eldest living-at-home child help with the following household tasks;cf19l194;cf18k194;cf17j194;cf16i194;cf15h194;cf14g194;cf13f194;cf12e194;cf11d194;cf10c194;cf09b194;cf08a194
child_cleaning;Did your eldest living-at-home child help with the following household tasks;cf19l195;cf18k195;cf17j195;cf16i195;cf15h195;cf14g195;cf13f195;cf12e195;cf11d195;cf10c195;cf09b195;cf08a195
child_chores;Did your eldest living-at-home child help with the following household tasks;cf19l196;cf18k196;cf17j196;cf16i196;cf15h196;cf14g196;cf13f196;cf12e196;cf11d196;cf10c196;cf09b196;cf08a196
child_groceries;Did your eldest living-at-home child help with the following household tasks;cf19l197;cf18k197;cf17j197;cf16i197;cf15h197;cf14g197;cf13f197;cf12e197;cf11d197;cf10c197;cf09b197;cf08a197
raising_playing;How have you and your partner arranged the work of raising and caring for the ch;cf19l198;cf18k198;cf17j198;cf16i198;cf15h198;cf14g198;cf13f198;cf12e198;cf11d198;cf10c198;cf09b198;cf08a198
raising_logistic;How have you and your partner arranged the work of raising and caring for the ch;cf19l199;cf18k199;cf17j199;cf16i199;cf15h199;cf14g199;cf13f199;cf12e199;cf11d199;cf10c199;cf09b199;cf08a199
raising_behaviour;How have you and your partner arranged the work of raising and caring for the ch;cf19l200;cf18k200;cf17j200;cf16i200;cf15h200;cf14g200;cf13f200;cf12e200;cf11d200;cf10c200;cf09b200;cf08a200
raising_outings;How have you and your partner arranged the work of raising and caring for the ch;cf19l201;cf18k201;cf17j201;cf16i201;cf15h201;cf14g201;cf13f201;cf12e201;cf11d201;cf10c201;cf09b201;cf08a201
act_diapers;Below we list a number of care-related tasks. Can you indicate which of you perf;cf19l202;cf18k202;cf17j202;cf16i202;cf15h202;cf14g202;cf13f202;cf12e202;cf11d202;cf10c202;cf09b202;cf08a202
act_night;Below we list a number of care-related tasks. Can you indicate which of you perf;cf19l203;cf18k203;cf17j203;cf16i203;cf15h203;cf14g203;cf13f203;cf12e203;cf11d203;cf10c203;cf09b203;cf08a203
act_washing;Below we list a number of care-related tasks. Can you indicate which of you perf;cf19l204;cf18k204;cf17j204;cf16i204;cf15h204;cf14g204;cf13f204;cf12e204;cf11d204;cf10c204;cf09b204;cf08a204
act_doctor;Below we list a number of care-related tasks. Can you indicate which of you perf;cf19l205;cf18k205;cf17j205;cf16i205;cf15h205;cf14g205;cf13f205;cf12e205;cf11d205;cf10c205;cf09b205;cf08a205
act_home;Below we list a number of care-related tasks. Can you indicate which of you perf;cf19l206;cf18k206;cf17j206;cf16i206;cf15h206;cf14g206;cf13f206;cf12e206;cf11d206;cf10c206;cf09b206;cf08a206
raised_below12;In the period that your children were younger than 12 years old;cf19l207;cf18k207;cf17j207;cf16i207;cf15h207;cf14g207;cf13f207;cf12e207;cf11d207;cf10c207;cf09b207;cf08a207
raised_playing;How did you and your partner arrange the work of raising and caring for the chil;cf19l208;cf18k208;cf17j208;cf16i208;cf15h208;cf14g208;cf13f208;cf12e208;cf11d208;cf10c208;cf09b208;cf08a208
raised_logistic;How did you and your partner arrange the work of raising and caring for the chil;cf19l209;cf18k209;cf17j209;cf16i209;cf15h209;cf14g209;cf13f209;cf12e209;cf11d209;cf10c209;cf09b209;cf08a209
raised_behaviour;How did you and your partner arrange the work of raising and caring for the chil;cf19l210;cf18k210;cf17j210;cf16i210;cf15h210;cf14g210;cf13f210;cf12e210;cf11d210;cf10c210;cf09b210;cf08a210
raised_outings;How did you and your partner arrange the work of raising and caring for the chil;cf19l211;cf18k211;cf17j211;cf16i211;cf15h211;cf14g211;cf13f211;cf12e211;cf11d211;cf10c211;cf09b211;cf08a211
raised_below4;In the period that your children were younger than 4 years old;cf19l212;cf18k212;cf17j212;cf16i212;cf15h212;cf14g212;cf13f212;cf12e212;cf11d212;cf10c212;cf09b212;cf08a212
acted_diapers;Below we list a number of care-related tasks. Can you indicate which of you perf;cf19l213;cf18k213;cf17j213;cf16i213;cf15h213;cf14g213;cf13f213;cf12e213;cf11d213;cf10c213;cf09b213;cf08a213
acted_night;Below we list a number of care-related tasks. Can you indicate which of you perf;cf19l214;cf18k214;cf17j214;cf16i214;cf15h214;cf14g214;cf13f214;cf12e214;cf11d214;cf10c214;cf09b214;cf08a214
acted_washing;Below we list a number of care-related tasks. Can you indicate which of you perf;cf19l215;cf18k215;cf17j215;cf16i215;cf15h215;cf14g215;cf13f215;cf12e215;cf11d215;cf10c215;cf09b215;cf08a215
acted_doctor;Below we list a number of care-related tasks. Can you indicate which of you perf;cf19l216;cf18k216;cf17j216;cf16i216;cf15h216;cf14g216;cf13f216;cf12e216;cf11d216;cf10c216;cf09b216;cf08a216
acted_home;Below we list a number of care-related tasks. Can you indicate which of you perf;cf19l217;cf18k217;cf17j217;cf16i217;cf15h217;cf14g217;cf13f217;cf12e217;cf11d217;cf10c217;cf09b217;cf08a217
involve_friends;'How much do you know about: who your child''s friends are';cf19l218;cf18k218;cf17j218;cf16i218;cf15h218;cf14g218;cf13f218;cf12e218;cf11d218;cf10c218;cf09b218;cf08a218
involve_parents;'How much do you know about: who the parents of your child''s friends are';cf19l219;cf18k219;cf17j219;cf16i219;cf15h219;cf14g219;cf13f219;cf12e219;cf11d219;cf10c219;cf09b219;cf08a219
involve_money;How much do you know about: what your child spends his/her money on;cf19l220;cf18k220;cf17j220;cf16i220;cf15h220;cf14g220;cf13f220;cf12e220;cf11d220;cf10c220;cf09b220;cf08a220
involve_place;How much do you know about: where your child is after school hours;cf19l221;cf18k221;cf17j221;cf16i221;cf15h221;cf14g221;cf13f221;cf12e221;cf11d221;cf10c221;cf09b221;cf08a221
involve_out;How much do you know about: where your child goes when he/she goes out;cf19l222;cf18k222;cf17j222;cf16i222;cf15h222;cf14g222;cf13f222;cf12e222;cf11d222;cf10c222;cf09b222;cf08a222
involve_leisure;How much do you know about: what your child does in his/her leisure time;cf19l223;cf18k223;cf17j223;cf16i223;cf15h223;cf14g223;cf13f223;cf12e223;cf11d223;cf10c223;cf09b223;cf08a223
involve_grades;How much do you know about: what grades your child gets in school;cf19l224;cf18k224;cf17j224;cf16i224;cf15h224;cf14g224;cf13f224;cf12e224;cf11d224;cf10c224;cf09b224;cf08a224
behavior_quarrel;Behavior of your child over the past three months: your child is too quarrelsome;;;;;;cf14g225;cf13f225;cf12e225;cf11d225;cf10c225;cf09b225;cf08a225
behavior_focus;Behavior of your child over the past three months: your child has trouble concen;;;;;;cf14g226;cf13f226;cf12e226;cf11d226;cf10c226;cf09b226;cf08a226
behavior_confused;Behavior of your child over the past three months: your child is easily confused;;;;;;cf14g227;cf13f227;cf12e227;cf11d227;cf10c227;cf09b227;cf08a227
behavior_social;Behavior of your child over the past three months: your child has trouble relati;;;;;;cf14g228;cf13f228;cf12e228;cf11d228;cf10c228;cf09b228;cf08a228
behavior_worthless;Behavior of your child over the past three months: your child feels worthless or;;;;;;cf14g229;cf13f229;cf12e229;cf11d229;cf10c229;cf09b229;cf08a229
behavior_disliked;Behavior of your child over the past three months: your child is not liked by ot;;;;;;cf14g230;cf13f230;cf12e230;cf11d230;cf10c230;cf09b230;cf08a230
behavior_headstrong;Behavior of your child over the past three months: your child is headstrong;;;;;;cf14g231;cf13f231;cf12e231;cf11d231;cf10c231;cf09b231;cf08a231
behavior_sad;Behavior of your child over the past three months: your child is unhappy;;;;;;cf14g232;cf13f232;cf12e232;cf11d232;cf10c232;cf09b232;cf08a232
behavior_adults;Behavior of your child over the past three months: your child clings to adults;;;;;;cf14g233;cf13f233;cf12e233;cf11d233;cf10c233;cf09b233;cf08a233
behavior_dependent;Behavior of your child over the past three months: your child is too dependent o;;;;;;cf14g234;cf13f234;cf12e234;cf11d234;cf10c234;cf09b234;cf08a234
behavior_disobedient;Behavior of your child over the past three months: your child is disobedient in;;;;;;cf14g235;cf13f235;cf12e235;cf11d235;cf10c235;cf09b235;cf08a235
behavior_teachers;Behavior of your child over the past three months: your child has trouble relati;;;;;;cf14g236;cf13f236;cf12e236;cf11d236;cf10c236;cf09b236;cf08a236
behavior_explain;'If you would like to explain your answers concerning your child''s behavior';;;;;;cf14g237;cf13f237;cf12e237;cf11d237;cf10c237;cf09b237;cf08a237
childcare_young_nursery;For your living-at-home children born from 2011 onwards;cf19l238;cf18k238;cf17j238;cf16i238;cf15h238;cf14g238;cf13f238;cf12e238;cf11d238;cf10c238;cf09b238;cf08a238
childcare_young_daycare;For your living-at-home children born from 2011 onwards;cf19l239;cf18k239;cf17j239;cf16i239;cf15h239;cf14g239;cf13f239;cf12e239;cf11d239;cf10c239;cf09b239;cf08a239
childcare_young_preschool;For your living-at-home children born from 2011 onwards;cf19l240;cf18k240;cf17j240;cf16i240;cf15h240;cf14g240;cf13f240;cf12e240;cf11d240;cf10c240;cf09b240;cf08a240
childcare_young_afterschool;For your living-at-home children born from 2011 onwards;cf19l241;cf18k241;cf17j241;cf16i241;cf15h241;cf14g241;cf13f241;cf12e241;cf11d241;cf10c241;cf09b241;cf08a241
childcare_young_host;For your living-at-home children born from 2011 onwards;cf19l242;cf18k242;cf17j242;cf16i242;cf15h242;cf14g242;cf13f242;cf12e242;cf11d242;cf10c242;cf09b242;cf08a242
childcare_young_paid;For your living-at-home children born from 2011 onwards;cf19l243;cf18k243;cf17j243;cf16i243;cf15h243;cf14g243;cf13f243;cf12e243;cf11d243;cf10c243;cf09b243;cf08a243
childcare_young_home;For your living-at-home children born from 2011 onwards;cf19l244;cf18k244;cf17j244;cf16i244;cf15h244;cf14g244;cf13f244;cf12e244;cf11d244;cf10c244;cf09b244;cf08a244
childcare_young_unpaid;For your living-at-home children born from 2011 onwards;cf19l245;cf18k245;cf17j245;cf16i245;cf15h245;cf14g245;cf13f245;cf12e245;cf11d245;cf10c245;cf09b245;cf08a245
childcare_young_other;For your living-at-home children born from 2011 onwards;cf19l246;cf18k246;cf17j246;cf16i246;cf15h246;cf14g246;cf13f246;cf12e246;cf11d246;cf10c246;cf09b246;cf08a246
childcare_young_none;For your living-at-home children born from 2011 onwards;cf19l247;cf18k247;cf17j247;cf16i247;cf15h247;cf14g247;cf13f247;cf12e247;cf11d247;cf10c247;cf09b247;cf08a247
unpaid_childsitter_young;Who is generally this unpaid childsitter?;cf19l248;cf18k248;cf17j248;cf16i248;cf15h248;cf14g248;cf13f248;cf12e248;cf11d248;cf10c248;cf09b248;cf08a248
childcare_young_days;How many part-days per week do you make use of this childcare;cf19l249;cf18k249;cf17j249;cf16i249;cf15h249;cf14g249;cf13f249;cf12e249;cf11d249;cf10c249;cf09b249;cf08a249
childcare_young_hours;How many hours per week do you make use of this childcare;cf19l250;cf18k250;cf17j250;cf16i250;cf15h250;cf14g250;cf13f250;cf12e250;cf11d250;cf10c250;cf09b250;cf08a250
childcare_young_costs;How much do you pay per month;cf19l251;cf18k251;cf17j251;cf16i251;cf15h251;cf14g251;cf13f251;;cf11d251;cf10c251;cf09b251;cf08a251
child1_school;Does child 1 (born in the years 1997 through 2010) attend school?;cf19l252;cf18k252;cf17j252;cf16i252;cf15h252;cf14g252;cf13f252;cf12e252;cf11d252;cf10c252;cf09b252;cf08a252
child2_school;Does child 2 (born in the years 1997 through 2010) attend school?;cf19l253;cf18k253;cf17j253;cf16i253;cf15h253;cf14g253;cf13f253;cf12e253;cf11d253;cf10c253;cf09b253;cf08a253
child3_school;Does child 3 (born in the years 1997 through 2010) attend school?;cf19l254;cf18k254;cf17j254;cf16i254;cf15h254;cf14g254;cf13f254;cf12e254;cf11d254;cf10c254;cf09b254;cf08a254
child4_school;Does child 4 (born in the years 1997 through 2010) attend school?;cf19l255;cf18k255;cf17j255;cf16i255;cf15h255;cf14g255;cf13f255;cf12e255;cf11d255;cf10c255;cf09b255;cf08a255
child5_school;Does child 5 (born in the years 1997 through 2010) attend school?;cf19l256;cf18k256;cf17j256;cf16i256;cf15h256;cf14g256;cf13f256;cf12e256;cf11d256;cf10c256;cf09b256;cf08a256
child6_school;Does child 6 (born in the years 1997 through 2010) attend school?;cf19l257;cf18k257;cf17j257;cf16i257;cf15h257;cf14g257;cf13f257;cf12e257;cf11d257;cf10c257;cf09b257;cf08a257
child7_school;Does child 7 (born in the years 1997 through 2010) attend school?;cf19l258;cf18k258;cf17j258;cf16i258;cf15h258;cf14g258;cf13f258;cf12e258;cf11d258;cf10c258;cf09b258;cf08a258
child8_school;Does child 8 (born in the years 1997 through 2010) attend school?;cf19l259;cf18k259;cf17j259;cf16i259;cf15h259;cf14g259;cf13f259;cf12e259;cf11d259;cf10c259;cf09b259;cf08a259
child9_school;Does child 9 (born in the years 1997 through 2010) attend school?;cf19l260;cf18k260;cf17j260;cf16i260;cf15h260;cf14g260;cf13f260;cf12e260;cf11d260;cf10c260;cf09b260;cf08a260
child10_school;Does child 10 (born in the years 1997 through 2010) attend school?;cf19l261;cf18k261;cf17j261;cf16i261;cf15h261;cf14g261;cf13f261;cf12e261;cf11d261;cf10c261;cf09b261;cf08a261
child11_school;Does child 11 (born in the years 1997 through 2010) attend school?;cf19l262;cf18k262;cf17j262;cf16i262;cf15h262;cf14g262;cf13f262;cf12e262;cf11d262;cf10c262;cf09b262;cf08a262
child12_school;Does child 12 (born in the years 1997 through 2010) attend school?;cf19l263;cf18k263;cf17j263;cf16i263;cf15h263;cf14g263;cf13f263;cf12e263;cf11d263;cf10c263;cf09b263;cf08a263
child13_school;Does child 13 (born in the years 1997 through 2010) attend school?;cf19l264;cf18k264;cf17j264;cf16i264;cf15h264;cf14g264;cf13f264;cf12e264;cf11d264;cf10c264;cf09b264;cf08a264
child14_school;Does child 14 (born in the years 1997 through 2010) attend school?;cf19l265;cf18k265;cf17j265;cf16i265;cf15h265;cf14g265;cf13f265;cf12e265;cf11d265;cf10c265;cf09b265;cf08a265
child15_school;Does child 15 (born in the years 1997 through 2010) attend school?;cf19l266;cf18k266;cf17j266;cf16i266;cf15h266;cf14g266;cf13f266;cf12e266;cf11d266;cf10c266;cf09b266;cf08a266
child1_track;What school does child 1 (born in the years 1996 through 2009) attend?;cf19l489;cf18k489;cf17j489;cf16i489;cf15h489;cf14g267;cf13f267;cf12e267;cf11d267;cf10c267;cf09b267;cf08a267
child2_track;What school does child 2 (born in the years 1996 through 2009) attend?;cf19l490;cf18k490;cf17j490;cf16i490;cf15h490;cf14g268;cf13f268;cf12e268;cf11d268;cf10c268;cf09b268;cf08a268
child3_track;What school does child 3 (born in the years 1996 through 2009) attend?;cf19l491;cf18k491;cf17j491;cf16i491;cf15h491;cf14g269;cf13f269;cf12e269;cf11d269;cf10c269;cf09b269;cf08a269
child4_track;What school does child 4 (born in the years 1996 through 2009) attend?;cf19l492;cf18k492;cf17j492;cf16i492;cf15h492;cf14g270;cf13f270;cf12e270;cf11d270;cf10c270;cf09b270;cf08a270
child5_track;What school does child 5 (born in the years 1996 through 2009) attend?;cf19l493;cf18k493;cf17j493;cf16i493;cf15h493;cf14g271;cf13f271;cf12e271;cf11d271;cf10c271;cf09b271;cf08a271
child6_track;What school does child 6 (born in the years 1996 through 2009) attend?;cf19l494;cf18k494;cf17j494;cf16i494;cf15h494;cf14g272;cf13f272;cf12e272;cf11d272;cf10c272;cf09b272;cf08a272
child7_track;What school does child 7 (born in the years 1996 through 2009) attend?;cf19l495;cf18k495;cf17j495;cf16i495;cf15h495;cf14g273;cf13f273;cf12e273;cf11d273;cf10c273;cf09b273;cf08a273
child8_track;What school does child 8 (born in the years 1996 through 2009) attend?;cf19l496;cf18k496;cf17j496;cf16i496;cf15h496;cf14g274;cf13f274;cf12e274;cf11d274;cf10c274;cf09b274;cf08a274
child9_track;What school does child 9 (born in the years 1996 through 2009) attend?;cf19l497;cf18k497;cf17j497;cf16i497;cf15h497;cf14g275;cf13f275;cf12e275;cf11d275;cf10c275;cf09b275;cf08a275
child10_track;What school does child 10 (born in the years 1996 through 2009) attend?;cf19l498;cf18k498;cf17j498;cf16i498;cf15h498;cf14g276;cf13f276;cf12e276;cf11d276;cf10c276;cf09b276;cf08a276
child11_track;What school does child 11 (born in the years 1996 through 2009) attend?;cf19l499;cf18k499;cf17j499;cf16i499;cf15h499;cf14g277;cf13f277;cf12e277;cf11d277;cf10c277;cf09b277;cf08a277
child12_track;What school does child 12 (born in the years 1996 through 2009) attend?;cf19l500;cf18k500;cf17j500;cf16i500;cf15h500;cf14g278;cf13f278;cf12e278;cf11d278;cf10c278;cf09b278;cf08a278
child13_track;What school does child 13 (born in the years 1996 through 2009) attend?;cf19l501;cf18k501;cf17j501;cf16i501;cf15h501;cf14g279;cf13f279;cf12e279;cf11d279;cf10c279;cf09b279;cf08a279
child14_track;What school does child 14 (born in the years 1996 through 2009) attend?;cf19l502;cf18k502;cf17j502;cf16i502;cf15h502;cf14g280;cf13f280;cf12e280;cf11d280;cf10c280;cf09b280;cf08a280
child15_track;What school does child 15 (born in the years 1996 through 2009) attend?;cf19l503;cf18k503;cf17j503;cf16i503;cf15h503;cf14g281;cf13f281;cf12e281;cf11d281;cf10c281;cf09b281;cf08a281
child1_denom;What is the denominational nature or direction of the school of child 1 (born in;cf19l434;cf18k434;cf17j434;cf16i434;cf15h434;cf14g434;cf13f434;cf12e434;cf11d434;cf10c282;cf09b282;cf08a282
child2_denom;What is the denominational nature or direction of the school of child 2 (born in;cf19l435;cf18k435;cf17j435;cf16i435;cf15h435;cf14g435;cf13f435;cf12e435;cf11d435;cf10c283;cf09b283;cf08a283
child3_denom;What is the denominational nature or direction of the school of child 3 (born in;cf19l436;cf18k436;cf17j436;cf16i436;cf15h436;cf14g436;cf13f436;cf12e436;cf11d436;cf10c284;cf09b284;cf08a284
child4_denom;What is the denominational nature or direction of the school of child 4 (born in;cf19l437;cf18k437;cf17j437;cf16i437;cf15h437;cf14g437;cf13f437;cf12e437;cf11d437;cf10c285;cf09b285;cf08a285
child5_denom;What is the denominational nature or direction of the school of child 5 (born in;cf19l438;cf18k438;cf17j438;cf16i438;cf15h438;cf14g438;cf13f438;cf12e438;cf11d438;cf10c286;cf09b286;cf08a286
child6_denom;What is the denominational nature or direction of the school of child 6 (born in;cf19l439;cf18k439;cf17j439;cf16i439;cf15h439;cf14g439;cf13f439;cf12e439;cf11d439;cf10c287;cf09b287;cf08a287
child7_denom;What is the denominational nature or direction of the school of child 7 (born in;cf19l440;cf18k440;cf17j440;cf16i440;cf15h440;cf14g440;cf13f440;cf12e440;cf11d440;cf10c288;cf09b288;cf08a288
child8_denom;What is the denominational nature or direction of the school of child 8 (born in;cf19l441;cf18k441;cf17j441;cf16i441;cf15h441;cf14g441;cf13f441;cf12e441;cf11d441;cf10c289;cf09b289;cf08a289
child9_denom;What is the denominational nature or direction of the school of child 9 (born in;cf19l442;cf18k442;cf17j442;cf16i442;cf15h442;cf14g442;cf13f442;cf12e442;cf11d442;cf10c290;cf09b290;cf08a290
child10_denom;What is the denominational nature or direction of the school of child 10 (born i;cf19l443;cf18k443;cf17j443;cf16i443;cf15h443;cf14g443;cf13f443;cf12e443;cf11d443;cf10c291;cf09b291;cf08a291
child11_denom;What is the denominational nature or direction of the school of child 11 (born i;cf19l444;cf18k444;cf17j444;cf16i444;cf15h444;cf14g444;cf13f444;cf12e444;cf11d444;cf10c292;cf09b292;cf08a292
child12_denom;What is the denominational nature or direction of the school of child 12 (born i;cf19l445;cf18k445;cf17j445;cf16i445;cf15h445;cf14g445;cf13f445;cf12e445;cf11d445;cf10c293;cf09b293;cf08a293
child13_denom;What is the denominational nature or direction of the school of child 13 (born i;cf19l446;cf18k446;cf17j446;cf16i446;cf15h446;cf14g446;cf13f446;cf12e446;cf11d446;cf10c294;cf09b294;cf08a294
child14_denom;What is the denominational nature or direction of the school of child 14 (born i;cf19l447;cf18k447;cf17j447;cf16i447;cf15h447;cf14g447;cf13f447;cf12e447;cf11d447;cf10c295;cf09b295;cf08a295
child15_denom;What is the denominational nature or direction of the school of child 15 (born i;cf19l448;cf18k448;cf17j448;cf16i448;cf15h448;cf14g448;cf13f448;cf12e448;cf11d448;cf10c296;cf09b296;cf08a296
child1_continuous;Does the school of child 1 (born in the years 1997 through 2010) have a continuo;cf19l297;cf18k297;cf17j297;cf16i297;cf15h297;cf14g297;cf13f297;cf12e297;cf11d297;cf10c297;cf09b297;cf08a297
child2_continuous;Does the school of child 2 (born in the years 1997 through 2010) have a continuo;cf19l298;cf18k298;cf17j298;cf16i298;cf15h298;cf14g298;cf13f298;cf12e298;cf11d298;cf10c298;cf09b298;cf08a298
